user_id,recommended_movies
69757,"[1267, 2527, 2245, 1212, 562, 383, 1680, 832, 745, 6539]"
69768,"[1267, 1252, 2527, 34162, 2403, 920, 1212, 2245, 2916, 344]"
69866,"[376, 34048, 6188, 165, 920, 1923, 3354, 2137, 2355, 2728]"
69923,"[6188, 1267, 994, 2355, 34162, 4638, 745, 562, 3969, 3911]"
70006,"[2355, 2020, 2664, 562, 1923, 3702, 165, 788, 920, 6188]"
70072,"[920, 6188, 376, 924, 6377, 2355, 296, 2664, 836, 4638]"
70116,"[1923, 344, 95, 2739, 2355, 2020, 562, 2527, 165, 3702]"
70229,"[376, 34048, 4638, 3911, 1267, 920, 1923, 838, 3476, 1276]"
70244,"[4638, 376, 6188, 34048, 95, 4018, 222, 344, 4361, 838]"
70284,"[376, 920, 4638, 6188, 34048, 3911, 1276, 5459, 838, 4018]"
70325,"[2355, 2739, 2020, 2403, 344, 562, 165, 1923, 2527, 1267]"
70331,"[2728, 6188, 3702, 4901, 1060, 1019, 1267, 2020, 3105, 1967]"
70347,"[364, 34048, 4638, 6188, 376, 1222, 920, 919, 1304, 597]"
70362,"[34162, 2527, 1923, 344, 2403, 1967, 383, 2245, 3702, 95]"
70743,"[1252, 1267, 2527, 832, 2916, 2245, 2355, 34162, 164, 1212]"
70905,"[2355, 34162, 344, 2739, 2728, 2527, 95, 2403, 6539, 2688]"
70967,"[2245, 920, 562, 2527, 1212, 994, 34162, 6188, 1517, 3275]"
70974,"[164, 2527, 3617, 6502, 994, 2424, 562, 203, 2245, 2455]"
71048,"[2355, 3617, 164, 203, 252, 2424, 2688, 562, 6188, 924]"
71055,"[344, 2403, 3785, 2527, 1267, 2739, 720, 95, 562, 592]"
71146,"[2527, 3785, 344, 4878, 2012, 2046, 95, 48780, 1552, 880]"
71156,"[920, 562, 2020, 2527, 6188, 2739, 1732, 34162, 6539, 2245]"
71190,"[3702, 349, 34162, 2728, 2403, 1073, 344, 2355, 364, 1267]"
71217,"[2527, 34162, 1267, 2403, 1212, 2245, 2739, 383, 2355, 1680]"
71267,"[376, 6188, 920, 34048, 165, 1923, 296, 344, 2355, 364]"
71281,"[6188, 3361, 52, 364, 920, 3105, 2728, 994, 306, 2355]"
71368,"[6188, 1267, 1732, 2355, 1223, 1073, 52, 1060, 34048, 2664]"
71372,"[6188, 6539, 364, 920, 52, 1019, 2728, 4638, 34162, 4901]"
71400,"[6188, 364, 1923, 52, 1267, 165, 349, 344, 1732, 1222]"
71420,"[34162, 1923, 364, 1267, 344, 6188, 2403, 562, 745, 3969]"
71443,"[1267, 34162, 2355, 920, 1923, 344, 1212, 6188, 4638, 3702]"
71509,"[34162, 745, 6539, 349, 383, 4901, 1923, 364, 2527, 1967]"
